R_DEF: Internal format may change without notice
local
animator button_scale_up
color black
color blue_200
color blue_500
color blue_700
color pastel_blue
color red
color teal_200
color teal_700
color white
drawable bot_message_background
drawable chatbot_image
drawable circle_button_background
drawable divider_pink
drawable edittext_background
drawable face
drawable heart
drawable heart_click_effect
drawable heart_clicked
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_main_background
drawable ic_main_foreground
drawable music
drawable pastel
drawable phone
drawable rounded_background
drawable user_message_background
font pretty
id btnCall
id btnDial
id call_button
id chat_recycler_view
id chatbot_image
id editNum
id input_layout
id input_text
id message_text
id music_button
id send_button
id text_label
layout activity_main
layout call_phone
layout item_bot_message
layout item_user_message
mipmap ic_launcher
mipmap ic_main
mipmap ic_main_foreground
mipmap ic_main_round
raw heavenly
string app_name
style AppTheme
style Theme.Suicide_prevention_App
xml backup_rules
xml data_extraction_rules
